school_id,name,district,city,school_type,actual,predicted,residual,confidence,contrib_transit_accessibility,contrib_catchment_avg_rent,contrib_catchment_foreigner_pct,contrib_crime_safety_rank,contrib_catchment_vacancy_rate
berlin_06P20,Freie Schule Anne-Sophie Berlin,Steglitz-Zehlendorf,berlin,Gymnasium,,2.252,,0.89,-0.203,-0.1375,0.0841,-0.1369,0.1513
berlin_09K08,Schule an der Dahme (Integrierte Sekundarschule),Treptow-Köpenick,berlin,ISS,2.33,2.253,0.077,0.856,-0.3107,-0.0806,0.0847,-0.1362,0.2013
hamburg_5056-0,Grund- und Stadtteilschule Alter Teichweg,Hamburg-Nord,hamburg,Stadtteilschule,,2.253,,0.935,-0.3107,-0.1447,0.1218,-0.1001,0.1922
hamburg_8112-0,Rudolf-Steiner-Schule Bergstedt,Wandsbek,hamburg,Stadtteilschule,,2.253,,0.751,-0.1201,-0.1549,0.1094,-0.1341,0.0582
hamburg_5662-2,Emil Krause Schule,Hamburg-Nord,hamburg,Stadtteilschule,,2.254,,0.824,-0.3314,-0.1785,0.1098,-0.0417,0.2015
hamburg_5662-4,Emil Krause Schule,Hamburg-Nord,hamburg,Stadtteilschule,,2.254,,0.824,-0.3314,-0.1785,0.1098,-0.0417,0.2015
hamburg_5853-0,Louise Weiss Gymnasium,Hamburg-Mitte,hamburg,Gymnasium,,2.255,,0.81,-0.3728,-0.1703,0.1596,-0.0493,0.1934
berlin_09Y06,Gerhart-Hauptmann-Gymnasium,Treptow-Köpenick,berlin,Gymnasium,2.05,2.256,-0.206,0.831,-0.2113,-0.0798,0.0,-0.1362,0.1892
berlin_03B08,Staatliche Ballett- und Artistikschule Berlin,Pankow,berlin,ISS,,2.257,,0.886,-0.3065,-0.1056,0.1075,-0.1355,0.2025
berlin_04P24,Moser-Schule - Schweizer Gymnasium,Charlottenburg-Wilmersdorf,berlin,Gymnasium,,2.259,,0.959,-0.2651,-0.1383,0.1165,-0.1313,0.1832
hamburg_7921-0,Moderne Schule Hamburg (Gymnasium),Hamburg-Nord,hamburg,Gymnasium,,2.259,,0.806,-0.1036,-0.2481,0.0736,-0.1265,0.1691
berlin_06S01,Pestalozzi-Schule,Steglitz-Zehlendorf,berlin,ISS,,2.262,,0.847,-0.1533,-0.158,0.0552,-0.1369,0.161
hamburg_8101-0,Rudolf-Steiner-Schule Wandsbek,Wandsbek,hamburg,Stadtteilschule,,2.262,,0.907,-0.2692,-0.146,0.0801,-0.0737,0.1767
berlin_11Y11,Immanuel-Kant-Gymnasium,Lichtenberg,berlin,Gymnasium,2.18,2.263,-0.083,0.879,-0.3272,-0.0963,0.1199,-0.1327,0.2054
hamburg_5805-1,Struensee Gymnasium,Altona,hamburg,Gymnasium,2.49,2.263,0.227,0.812,-0.3314,-0.1961,0.1253,-0.0257,0.197
hamburg_5805-2,Struensee Gymnasium,Altona,hamburg,Gymnasium,2.49,2.263,0.227,0.812,-0.3314,-0.1961,0.1253,-0.0257,0.197
berlin_02Y03,Heinrich-Hertz-Gymnasium,Friedrichshain-Kreuzberg,berlin,Gymnasium,1.78,2.265,-0.485,0.852,-0.3272,-0.1633,0.1833,-0.1293,0.2075
berlin_03Y10,Rosa-Luxemburg-Gymnasium,Pankow,berlin,Gymnasium,1.75,2.265,-0.515,0.893,-0.2651,-0.0826,0.0708,-0.1355,0.1833
berlin_04Y06,Heinz-Berggruen-Gymnasium,Charlottenburg-Wilmersdorf,berlin,Gymnasium,1.89,2.267,-0.377,0.942,-0.2651,-0.1306,0.1096,-0.1313,0.19
nrw_100233,Gymnasium Brügelmannstraße,,nrw,Gymnasium,,2.267,,0.793,-0.1864,-0.1982,0.1812,-0.1334,0.1093
nrw_100235,Gesamtschule Kalk,,nrw,Gesamtschule,,2.267,,0.793,-0.1864,-0.1982,0.1812,-0.1334,0.1093
nrw_198742,Trude-Herr-Gesamtschule der Stadt Köln - Sekundarstufen I und II -,Mülheim,nrw,Gesamtschule,,2.268,,0.794,-0.1864,-0.1982,0.1812,-0.132,0.1093
hamburg_8302-0,Bilinguales Gymnasium Phorms Hamburg,Hamburg-Mitte,hamburg,Gymnasium,,2.269,,0.667,-0.3728,-0.2562,0.2879,-0.0466,0.1628
berlin_11K01,Alexander-Puschkin-Schule,Lichtenberg,berlin,ISS,,2.27,,0.864,-0.3397,-0.0764,0.1205,-0.1327,0.2039
berlin_06P11,Private Kant-Schule,Steglitz-Zehlendorf,berlin,ISS,,2.27,,0.902,-0.2734,-0.1095,0.0971,-0.1369,0.1985
berlin_06Y05,Werner-von-Siemens-Gymnasium,Steglitz-Zehlendorf,berlin,Gymnasium,1.9,2.272,-0.372,0.878,-0.1905,-0.1563,0.1284,-0.1369,0.1332
berlin_04S05,Ernst-Adolf-Eschke-Schule für Gehörlose,Charlottenburg-Wilmersdorf,berlin,ISS,,2.273,,0.795,-0.2113,-0.2018,0.2076,-0.1313,0.1156
berlin_11K06,Schule am Rathaus,Lichtenberg,berlin,ISS,,2.274,,0.868,-0.3314,-0.1254,0.1669,-0.1327,0.2028
hamburg_5080-0,Stadtteilschule Finkenwerder,Hamburg-Mitte,hamburg,Stadtteilschule,,2.274,,0.889,-0.2071,-0.1496,0.1358,-0.1293,0.1295
berlin_06Y13,Gymnasium Steglitz,Steglitz-Zehlendorf,berlin,Gymnasium,1.9,2.275,-0.375,0.909,-0.2734,-0.1085,0.104,-0.1369,0.1961
berlin_09P07,Evangelische Schule Köpenick (Gymnasium),Treptow-Köpenick,berlin,Gymnasium,,2.276,,0.831,-0.1905,-0.081,0.0205,-0.1362,0.1689
hamburg_5296-0,Campus Schnelsen,Eimsbüttel,hamburg,Stadtteilschule_Gymnasium,,2.276,,0.904,-0.2071,-0.1699,0.1,-0.0966,0.1557
berlin_07K10,Friedrich-Bergius-Schule,Tempelhof-Schöneberg,berlin,ISS,,2.277,,0.912,-0.2734,-0.1185,0.1076,-0.1348,0.2021
berlin_06P18,Bilinguale Schule Phorms Berlin Süd,Steglitz-Zehlendorf,berlin,Gymnasium,,2.281,,0.818,-0.1284,-0.1787,0.1004,-0.1369,0.1304
berlin_11Y05,Hans-und-Hilde-Coppi-Gymnasium,Lichtenberg,berlin,Gymnasium,2.13,2.281,-0.151,0.896,-0.3024,-0.0835,0.1133,-0.1327,0.192
berlin_11K17,17. Schule (Integrierte Sekundarschule) Neugründung zum 01.08.2026,Lichtenberg,berlin,ISS,,2.284,,0.889,-0.3065,-0.0902,0.118,-0.1327,0.2016
berlin_09K06,Hans-Grade-Schule (Integrierte Sekundarschule),Treptow-Köpenick,berlin,ISS,,2.284,,0.861,-0.2403,-0.0652,0.0385,-0.1362,0.1928
berlin_11K13,May-Ayim-Schule (Integrierte Sekundarschule),Lichtenberg,berlin,ISS,,2.287,,0.882,-0.3148,-0.0958,0.1285,-0.1327,0.2077
hamburg_5805-0,Struensee Gymnasium,Hamburg-Mitte,hamburg,Gymnasium,2.49,2.287,0.203,0.786,-0.3314,-0.1961,0.1253,-0.0021,0.197
berlin_11Y02,Johann-Gottfried-Herder-Gymnasium,Lichtenberg,berlin,Gymnasium,1.86,2.288,-0.428,0.855,-0.3355,-0.0899,0.1387,-0.1327,0.2129
hamburg_5856-0,Gymnasium Finkenwerder,Hamburg-Mitte,hamburg,Gymnasium,2.0,2.288,-0.288,0.887,-0.2071,-0.1427,0.1435,-0.1293,0.1295
berlin_06P06,Königin-Luise-Stiftung,Steglitz-Zehlendorf,berlin,ISS-Gymnasium,,2.291,,0.908,-0.1947,-0.1425,0.0818,-0.1369,0.1894
berlin_12P14,Montessori Campus am Tegeler Forst,Reinickendorf,berlin,ISS,,2.291,,0.902,-0.203,-0.1272,0.0705,-0.1341,0.1902
berlin_02K01,Ellen-Key-Schule,Friedrichshain-Kreuzberg,berlin,ISS,2.41,2.292,0.118,0.842,-0.348,-0.1137,0.1796,-0.1293,0.2087
berlin_02K05,Schule am Königstor (Integrierte Sekundarschule),Friedrichshain-Kreuzberg,berlin,ISS,,2.294,,0.879,-0.3148,-0.1264,0.1618,-0.1293,0.208
berlin_04Y03,Sophie-Charlotte-Gymnasium,Charlottenburg-Wilmersdorf,berlin,Gymnasium,2.48,2.296,0.184,0.875,-0.29,-0.1645,0.1881,-0.1313,0.1991
hamburg_5849-0,Carl-von-Ossietzky-Gymnasium,Wandsbek,hamburg,Gymnasium,2.28,2.297,-0.017,0.88,-0.2071,-0.1229,0.0952,-0.0952,0.133
hamburg_5862-0,Charlotte-Paulsen-Gymnasium,Wandsbek,hamburg,Gymnasium,2.19,2.297,-0.107,0.844,-0.2692,-0.2066,0.1162,-0.0271,0.1895
berlin_12P04,Katholische Schule Salvator,Reinickendorf,berlin,ISS-Gymnasium,,2.298,,0.829,-0.1574,-0.1104,0.0642,-0.1341,0.1412
berlin_09Y11,Emmy-Noether-Gymnasium,Treptow-Köpenick,berlin,Gymnasium,2.17,2.298,-0.128,0.854,-0.2527,-0.067,0.0547,-0.1362,0.2048
hamburg_5832-0,Gymnasium Allermöhe,Bergedorf,hamburg,Gymnasium,2.43,2.298,0.132,0.909,-0.3107,-0.1228,0.1319,-0.1042,0.2094
berlin_06Y07,Paulsen-Gymnasium,Steglitz-Zehlendorf,berlin,Gymnasium,2.34,2.3,0.04,0.907,-0.2154,-0.1274,0.0869,-0.1369,0.1984
berlin_12Y06,Schulfarm Insel Scharfenberg,Reinickendorf,berlin,Gymnasium,2.42,2.302,0.118,0.661,-0.0456,-0.1217,0.0708,-0.1341,0.038
berlin_04Y07,Friedrich-Ebert-Gymnasium,Charlottenburg-Wilmersdorf,berlin,Gymnasium,2.24,2.303,-0.063,0.922,-0.2734,-0.1259,0.1399,-0.1313,0.1998
berlin_12K10,Carl-Bosch-Schule,Reinickendorf,berlin,ISS,,2.304,,0.768,-0.0911,-0.1306,0.0472,-0.1341,0.1189
berlin_11K07,Vincent-van-Gogh-Schule (Integrierte Sekundarschule),Lichtenberg,berlin,ISS,,2.305,,0.811,-0.3728,-0.015,0.1243,-0.1327,0.2074
berlin_02Y01,Andreas-Gymnasium,Friedrichshain-Kreuzberg,berlin,Gymnasium,2.13,2.305,-0.175,0.827,-0.3521,-0.1052,0.1847,-0.1293,0.2122
hamburg_5885-0,Gymnasium Farmsen,Wandsbek,hamburg,Gymnasium,2.0,2.305,-0.305,0.903,-0.2692,-0.115,0.0989,-0.0737,0.17
berlin_11K16,16. Schule (Integrierte Sekundarschule),Lichtenberg,berlin,ISS,,2.306,,0.816,-0.3728,-0.019,0.1424,-0.1327,0.1944
hamburg_5881-0,Gymnasium Allee,Altona,hamburg,Gymnasium,2.25,2.307,-0.057,0.812,-0.2692,-0.209,0.107,-0.0236,0.2077
berlin_12K07,Jean-Krämer-Schule (Integrierte Sekundarschule) Wittenau,Reinickendorf,berlin,ISS,,2.308,,0.88,-0.2692,-0.0635,0.0862,-0.1341,0.1942
berlin_06Y12,Willi-Graf-Gymnasium,Steglitz-Zehlendorf,berlin,Gymnasium,2.27,2.308,-0.038,0.919,-0.203,-0.1228,0.1071,-0.1369,0.1693
berlin_04P23,Jüdische Traditionsschule,Charlottenburg-Wilmersdorf,berlin,ISS-Gymnasium,,2.309,,0.912,-0.2734,-0.1429,0.1641,-0.1313,0.1988
berlin_03Y17,Inge-Deutschkron-Gymnasium,Pankow,berlin,Gymnasium,2.59,2.309,0.281,0.926,-0.261,-0.095,0.1169,-0.1355,0.1893
berlin_03Y14,Primo-Levi-Gymnasium,Pankow,berlin,Gymnasium,2.07,2.309,-0.239,0.901,-0.2403,-0.0871,0.0827,-0.1355,0.1947
nrw_160064,Städt. Henry-Ford-Realschule - Sekundarstufe I -,Chorweiler,nrw,Realschule,,2.31,,0.773,-0.145,-0.1982,0.1812,-0.132,0.1093
berlin_04P42,Private Kant-Schule - Berlin International School,Charlottenburg-Wilmersdorf,berlin,ISS,,2.311,,0.926,-0.1947,-0.1433,0.0979,-0.1313,0.1882
berlin_12Y04,Gabriele-von-Bülow-Gymnasium,Reinickendorf,berlin,Gymnasium,2.3,2.311,-0.011,0.893,-0.203,-0.1016,0.0697,-0.1341,0.1858
berlin_04P15,Freie Schule Charlottenburg,Charlottenburg-Wilmersdorf,berlin,ISS,,2.314,,0.96,-0.232,-0.1295,0.1248,-0.1313,0.1874
berlin_03K05,Heinz-Brandt-Schule,Pankow,berlin,ISS,,2.315,,0.91,-0.2403,-0.0921,0.0934,-0.1355,0.1957
berlin_09Y12,12. Schule (Gymnasium),Treptow-Köpenick,berlin,Gymnasium,,2.315,,0.885,-0.2775,-0.0654,0.1045,-0.1362,0.1952
berlin_03P10,Katholische Theresienschule (Gymnasium),Pankow,berlin,Gymnasium,,2.315,,0.898,-0.2403,-0.0943,0.0876,-0.1355,0.203
hamburg_5826-0,Campus Zweiter Bildungsweg,Hamburg-Mitte,hamburg,Gymnasium,,2.315,,0.615,-0.3728,-0.2837,0.2915,-0.0,0.1861
berlin_07K07,Johanna-Eck-Schule (Integrierte Sekundarschule),Tempelhof-Schöneberg,berlin,ISS,,2.316,,0.896,-0.261,-0.0771,0.0979,-0.1348,0.1963
berlin_04K04,Nelson-Mandela-Schule,Charlottenburg-Wilmersdorf,berlin,ISS,1.93,2.318,-0.388,0.912,-0.2651,-0.1455,0.1633,-0.1313,0.2019
berlin_03K01,Kurt-Schwitters-Schule,Pankow,berlin,ISS,2.27,2.32,-0.05,0.923,-0.2403,-0.1495,0.1421,-0.1355,0.2085
berlin_04Y11,Goethe-Gymnasium,Charlottenburg-Wilmersdorf,berlin,Gymnasium,,2.32,,0.918,-0.2651,-0.1367,0.1558,-0.1313,0.2027
berlin_04Y10,Marie-Curie-Gymnasium,Charlottenburg-Wilmersdorf,berlin,Gymnasium,2.4,2.32,0.08,0.941,-0.232,-0.1269,0.1168,-0.1313,0.199
hamburg_5084-0,Gretel-Bergmann-Schule,Bergedorf,hamburg,Stadtteilschule,,2.321,,0.893,-0.3107,-0.0853,0.1195,-0.1042,0.2077
hamburg_5084-1,Gretel-Bergmann-Schule,Bergedorf,hamburg,Stadtteilschule,,2.321,,0.893,-0.3107,-0.0853,0.1195,-0.1042,0.2077
berlin_04K02,Friedensburg-Schule,Charlottenburg-Wilmersdorf,berlin,ISS,2.24,2.322,-0.082,0.872,-0.29,-0.1524,0.2016,-0.1313,0.1996
berlin_06Y09,Fichtenberg-Oberschule,Steglitz-Zehlendorf,berlin,Gymnasium,2.27,2.322,-0.052,0.904,-0.2113,-0.1167,0.0941,-0.1369,0.1983
hamburg_5046-0,Gyula Trebitsch Schule Tonndorf,Wandsbek,hamburg,Stadtteilschule_Gymnasium,,2.324,,0.915,-0.1657,-0.1545,0.0893,-0.1098,0.1706
berlin_03K04,Gustave-Eiffel-Schule,Pankow,berlin,ISS,,2.325,,0.888,-0.2651,-0.0803,0.1053,-0.1355,0.2064
berlin_04Y01,Schiller-Gymnasium,Charlottenburg-Wilmersdorf,berlin,Gymnasium,2.18,2.325,-0.145,0.856,-0.29,-0.163,0.2137,-0.1313,0.2012
berlin_08Y03,Albert-Einstein-Gymnasium,Neukölln,berlin,Gymnasium,2.38,2.326,0.054,0.91,-0.2568,-0.076,0.103,-0.1306,0.1922
berlin_04P04,Katholische Schule Liebfrauen (Gymnasium),Charlottenburg-Wilmersdorf,berlin,Gymnasium,,2.326,,0.909,-0.2734,-0.1184,0.1567,-0.1313,0.1978
berlin_07Y01,Robert-Blum-Gymnasium,Tempelhof-Schöneberg,berlin,Gymnasium,2.19,2.326,-0.136,0.882,-0.29,-0.0981,0.1502,-0.1348,0.2047
berlin_03P03,Schulen Christburg Campus Prenzlauer Berg,Pankow,berlin,ISS,,2.327,,0.918,-0.2195,-0.1519,0.1307,-0.1355,0.2094
berlin_01Y12,Gymnasium Tiergarten,Mitte,berlin,Gymnasium,2.49,2.328,0.162,0.835,-0.3314,-0.1318,0.2244,-0.1299,0.2028
berlin_07Y02,Rückert-Gymnasium,Tempelhof-Schöneberg,berlin,Gymnasium,2.42,2.328,0.092,0.939,-0.2361,-0.1204,0.1248,-0.1348,0.2002
hamburg_5667-0,Stadtteilschule Am Hafen,Hamburg-Mitte,hamburg,Stadtteilschule,,2.328,,0.755,-0.3314,-0.207,0.2039,-0.0215,0.1902
hamburg_5894-0,Heinrich-Heine-Gymnasium,Wandsbek,hamburg,Gymnasium,2.29,2.328,-0.038,0.852,-0.1367,-0.1804,0.0955,-0.0952,0.1508
hamburg_5899-0,Gymnasium Hummelsbüttel,Wandsbek,hamburg,Gymnasium,2.0,2.328,-0.328,0.931,-0.1864,-0.1565,0.1305,-0.1188,0.1651
berlin_04K07,Integrierte Sekundarschule Wilmersdorf,Charlottenburg-Wilmersdorf,berlin,ISS,,2.329,,0.945,-0.203,-0.1475,0.1337,-0.1313,0.1834
berlin_06Y06,Beethoven-Gymnasium,Steglitz-Zehlendorf,berlin,Gymnasium,1.92,2.329,-0.409,0.895,-0.1988,-0.0916,0.0836,-0.1369,0.1788
nrw_195959,Stadt Köln Carl-von-Ossietzky-Gesamtschule Sekundarstufen I u. II,Nippes,nrw,Gesamtschule,,2.33,,0.761,-0.1243,-0.1982,0.1812,-0.1327,0.1093
berlin_07K09,Gustav-Langenscheidt-Schule,Tempelhof-Schöneberg,berlin,ISS,,2.332,,0.895,-0.2734,-0.11,0.1505,-0.1348,0.2058
berlin_04K10,Wangari-Maathai-Internationale-Schule,Charlottenburg-Wilmersdorf,berlin,ISS,,2.332,,0.938,-0.2361,-0.1281,0.1286,-0.1313,0.2048
berlin_04K09,Otto-von-Guericke-Schule (Integrierte Sekundarschule),Charlottenburg-Wilmersdorf,berlin,ISS,,2.333,,0.908,-0.2692,-0.1298,0.1723,-0.1313,0.1968
berlin_03Y13,Felix-Mendelssohn-Bartholdy-Gymnasium,Pankow,berlin,Gymnasium,2.31,2.333,-0.023,0.929,-0.2237,-0.1395,0.1294,-0.1355,0.2085
berlin_07K06,Georg-von-Giesche-Schule,Tempelhof-Schöneberg,berlin,ISS,,2.334,,0.892,-0.2734,-0.1264,0.1693,-0.1348,0.2049
hamburg_5845-0,Hansa-Gymnasium Bergedorf,Bergedorf,hamburg,Gymnasium,2.37,2.334,0.036,0.889,-0.2485,-0.1568,0.0994,-0.0368,0.1822
hamburg_5811-0,Gymnasium Alstertal,Hamburg-Nord,hamburg,Gymnasium,2.45,2.335,0.115,0.86,-0.2692,-0.1761,0.1345,-0.0243,0.1759
hamburg_5824-0,Goethe-Gymnasium,Altona,hamburg,Gymnasium,2.43,2.335,0.095,0.862,-0.3107,-0.0944,0.163,-0.0813,0.1644
berlin_01P18,Bilinguale Schule Phorms Berlin Mitte,Mitte,berlin,Gymnasium,,2.338,,0.836,-0.3148,-0.1522,0.2475,-0.1299,0.1936
hamburg_8201-0,Wichern-Schule (Stadtteilschule),Hamburg-Mitte,hamburg,Stadtteilschule,2.32,2.338,-0.018,0.88,-0.29,-0.1465,0.1335,-0.0528,0.2
hamburg_8202-0,Wichern-Schule (Gymnasium),Hamburg-Mitte,hamburg,Gymnasium,2.32,2.338,-0.018,0.88,-0.29,-0.1465,0.1335,-0.0528,0.2
berlin_07K04,Theodor-Haubach-Schule,Tempelhof-Schöneberg,berlin,ISS,,2.341,,0.869,-0.1988,-0.0835,0.0692,-0.1348,0.1948
berlin_06Y08,Hermann-Ehlers-Gymnasium,Steglitz-Zehlendorf,berlin,Gymnasium,2.66,2.341,0.319,0.894,-0.2113,-0.0967,0.0939,-0.1369,0.1978
hamburg_5869-0,Gymnasium Rahlstedt,Wandsbek,hamburg,Gymnasium,2.46,2.341,0.119,0.804,-0.2071,-0.1611,0.0789,-0.016,0.1523
hamburg_5064-0,Erich Kästner Schule,Wandsbek,hamburg,Stadtteilschule,,2.342,,0.906,-0.2692,-0.1091,0.1085,-0.0737,0.1916
hamburg_5064-1,Erich Kästner Schule,Wandsbek,hamburg,Stadtteilschule,,2.342,,0.906,-0.2692,-0.1091,0.1085,-0.0737,0.1916
berlin_08K05,Clay-Schule,Neukölln,berlin,ISS,2.67,2.343,0.327,0.806,-0.1326,-0.0919,0.0691,-0.1306,0.1349
berlin_01Y11,Max-Planck-Gymnasium,Mitte,berlin,Gymnasium,2.51,2.346,0.164,0.811,-0.3438,-0.0924,0.208,-0.1299,0.2095
berlin_07K13,Schule am Berlinickeplatz (Integrierte Sekundarschule),Tempelhof-Schöneberg,berlin,ISS,,2.347,,0.901,-0.2651,-0.0859,0.1381,-0.1348,0.2005
hamburg_5814-0,Heisenberg-Gymnasium,Harburg,hamburg,Gymnasium,2.26,2.347,-0.087,0.97,-0.2071,-0.1449,0.1321,-0.1112,0.1838
hamburg_5667-1,Stadtteilschule Am Hafen,Hamburg-Mitte,hamburg,Stadtteilschule,,2.348,,0.735,-0.3314,-0.207,0.2039,-0.0021,0.1902
hamburg_5667-3,Stadtteilschule Am Hafen,Hamburg-Mitte,hamburg,Stadtteilschule,,2.348,,0.735,-0.3314,-0.207,0.2039,-0.0021,0.1902
hamburg_5848-0,Luisen-Gymnasium Bergedorf,Bergedorf,hamburg,Gymnasium,2.16,2.348,-0.188,0.833,-0.1864,-0.1733,0.0745,-0.0368,0.1754
berlin_07A44,Willkommensschule THF,Tempelhof-Schöneberg,berlin,ISS,,2.349,,0.905,-0.2568,-0.0954,0.1344,-0.1348,0.2075
berlin_10K08,Johann-Julius-Hecker-Schule,Marzahn-Hellersdorf,berlin,ISS,,2.351,,0.822,-0.2982,-0.0178,0.0923,-0.1334,0.2138
berlin_04P11,Evangelisches Gymnasium zum Grauen Kloster,Charlottenburg-Wilmersdorf,berlin,Gymnasium,,2.351,,0.931,-0.203,-0.1457,0.1513,-0.1313,0.1858
hamburg_5837-0,Gymnasium Oldenfelde,Wandsbek,hamburg,Gymnasium,2.34,2.351,-0.011,0.802,-0.2071,-0.1605,0.1051,-0.016,0.1354
berlin_04K08,Peter-Ustinov-Schule,Charlottenburg-Wilmersdorf,berlin,ISS,,2.352,,0.92,-0.2278,-0.1436,0.1566,-0.1313,0.2039
berlin_07Y06,Askanisches Gymnasium,Tempelhof-Schöneberg,berlin,Gymnasium,2.56,2.353,0.207,0.903,-0.261,-0.0819,0.1356,-0.1348,0.2006
berlin_04Y08,Hildegard-Wegscheider-Gymnasium,Charlottenburg-Wilmersdorf,berlin,Gymnasium,2.11,2.353,-0.243,0.84,-0.0953,-0.1865,0.1222,-0.1313,0.1496
hamburg_5822-0,Johannes-Brahms-Gymnasium,Wandsbek,hamburg,Gymnasium,2.46,2.353,0.107,0.893,-0.2071,-0.1478,0.0916,-0.0563,0.1782
berlin_10Y01,Tagore-Gymnasium,Marzahn-Hellersdorf,berlin,Gymnasium,2.51,2.355,0.155,0.824,-0.3065,-0.0122,0.1018,-0.1334,0.2115
hamburg_5839-0,Immanuel-Kant-Gymnasium,Harburg,hamburg,Gymnasium,2.34,2.355,-0.015,0.82,-0.1243,-0.1517,0.1498,-0.1327,0.1195
berlin_04K03,Robert-Jungk-Schule,Charlottenburg-Wilmersdorf,berlin,ISS,2.48,2.357,0.123,0.91,-0.232,-0.1499,0.1755,-0.1313,0.2005
berlin_04P47,Privates Europa-Gymnasium Berlin,Charlottenburg-Wilmersdorf,berlin,Gymnasium,,2.357,,0.903,-0.2568,-0.1304,0.1777,-0.1313,0.2035
hamburg_5065-0,Fritz-Schumacher-Schule,Hamburg-Nord,hamburg,Stadtteilschule,,2.357,,0.861,-0.2071,-0.1367,0.0996,-0.0459,0.1531
hamburg_5065-1,Fritz-Schumacher-Schule,Hamburg-Nord,hamburg,Stadtteilschule,,2.357,,0.861,-0.2071,-0.1367,0.0996,-0.0459,0.1531
hamburg_8115-0,Rudolf-Steiner-Schule Bergedorf,Bergedorf,hamburg,Stadtteilschule,,2.357,,0.875,-0.2485,-0.1781,0.1345,-0.0368,0.1923
berlin_07Y09,Georg-Büchner-Gymnasium,Tempelhof-Schöneberg,berlin,Gymnasium,2.25,2.359,-0.109,0.881,-0.1988,-0.0817,0.0859,-0.1348,0.1938
hamburg_5661-0,Stadtteilschule Lurup,Altona,hamburg,Stadtteilschule,,2.359,,0.916,-0.2071,-0.1393,0.1339,-0.0813,0.1583
berlin_09S06,Schule am Wildgarten,Treptow-Köpenick,berlin,ISS,,2.361,,0.876,-0.2113,-0.0656,0.0859,-0.1362,0.1944
berlin_02Y06,Leibniz-Gymnasium,Friedrichshain-Kreuzberg,berlin,Gymnasium,2.23,2.361,-0.131,0.897,-0.2651,-0.1095,0.1676,-0.1293,0.2028
hamburg_5859-0,Gymnasium Dörpsweg,Eimsbüttel,hamburg,Gymnasium,2.46,2.362,0.098,0.905,-0.2071,-0.1601,0.1367,-0.0709,0.169
berlin_06K08,Max-von-Laue-Schule,Steglitz-Zehlendorf,berlin,ISS,,2.363,,0.885,-0.1326,-0.1344,0.1077,-0.1369,0.1654
berlin_07Y07,Eckener-Gymnasium,Tempelhof-Schöneberg,berlin,Gymnasium,2.28,2.363,-0.083,0.9,-0.261,-0.0675,0.1368,-0.1348,0.1957
hamburg_5660-0,Stadtteilschule Oldenfelde,Wandsbek,hamburg,Stadtteilschule,,2.364,,0.819,-0.2071,-0.1525,0.0928,-0.016,0.1528
berlin_02K10,Ferdinand-Freiligrath-Schule (Integrierte Sekundarschule),Friedrichshain-Kreuzberg,berlin,ISS,2.76,2.367,0.393,0.901,-0.2568,-0.109,0.1615,-0.1293,0.2065
berlin_07Y08,Ulrich-von-Hutten-Gymnasium,Tempelhof-Schöneberg,berlin,Gymnasium,2.19,2.368,-0.178,0.889,-0.1988,-0.0808,0.0959,-0.1348,0.1927
hamburg_5656-0,Stadtteilschule Bramfeld,Wandsbek,hamburg,Stadtteilschule,,2.368,,0.891,-0.2071,-0.1294,0.0873,-0.0563,0.1796
hamburg_8114-0,Rudolf-Steiner-Schule Harburg,Harburg,hamburg,Stadtteilschule,,2.373,,0.773,-0.058,-0.1952,0.1405,-0.1174,0.1093
hamburg_5895-0,Gymnasium Grootmoor,Wandsbek,hamburg,Gymnasium,2.12,2.374,-0.254,0.806,-0.1243,-0.1749,0.0708,-0.0563,0.1648
berlin_01K09,Hedwig-Dohm-Schule (Integrierte Sekundarschule),Mitte,berlin,ISS,,2.375,,0.805,-0.3314,-0.1031,0.238,-0.1299,0.2076
hamburg_5081-0,Esther Bejarano Schule,Altona,hamburg,Stadtteilschule,,2.375,,0.846,-0.1864,-0.2007,0.1438,-0.0479,0.1718
hamburg_8022-0,ahfs Christliche Stadtteilschule Bergedorf,Bergedorf,hamburg,Stadtteilschule,,2.375,,0.864,-0.2278,-0.1893,0.1504,-0.0368,0.1844
berlin_01Y08,Lessing-Gymnasium,Mitte,berlin,Gymnasium,2.54,2.376,0.164,0.822,-0.3231,-0.0882,0.227,-0.1299,0.196
berlin_06Y10,Lilienthal-Gymnasium,Steglitz-Zehlendorf,berlin,Gymnasium,2.36,2.376,-0.016,0.898,-0.1367,-0.132,0.1171,-0.1369,0.1706
berlin_05Y05,Lily-Braun-Gymnasium,Spandau,berlin,Gymnasium,2.43,2.376,0.054,0.861,-0.29,-0.0702,0.1773,-0.132,0.1965
berlin_10Y12,12. Schule (Gymnasium),Marzahn-Hellersdorf,berlin,Gymnasium,,2.377,,0.847,-0.261,-0.0158,0.0878,-0.1334,0.2055
hamburg_5827-0,Gymnasium Langenhorn,Hamburg-Nord,hamburg,Gymnasium,,2.377,,0.787,-0.1657,-0.1433,0.1363,-0.0459,0.1017
berlin_01K02,Ernst-Schering-Schule,Mitte,berlin,ISS,,2.378,,0.756,-0.3728,-0.096,0.2779,-0.1299,0.2049
hamburg_5873-0,Bille-Gymnasium (Beschulung ab dem 01.08.2026),Bergedorf,hamburg,Gymnasium,,2.378,,0.898,-0.2692,-0.1199,0.1458,-0.0632,0.1899
